# Domain: 07-jobs-audit-data-security
# Step: high-signal-log-scan
# Started: 2026-09-12T05:28:23-04:00
# Command: docker compose logs --since=60m aminra-backend arq-worker keycloak 2>&1 | grep -Ei 'traceback|exception|error|failed|fatal|database not available|secret|token' || true

aminra-backend-1  | [2026-09-12 15:53:56 +0700] [11] [INFO] Error while closing socket [Errno 9] Bad file descriptor
keycloak-1        | 2026-09-12 15:35:57,402 WARN  [org.keycloak.services.resources.admin.UserResource] (executor-thread-1) Could not update user password.: org.keycloak.models.ModelException: invalidPasswordHistoryMessage
keycloak-1        | 2026-09-12 15:36:12,395 WARN  [org.keycloak.services.resources.admin.UserResource] (executor-thread-1) Could not update user password.: org.keycloak.models.ModelException: invalidPasswordHistoryMessage
keycloak-1        | 2026-09-12 15:36:56,338 WARN  [org.keycloak.events] (executor-thread-1) type="LOGOUT_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="null", userId="null", ipAddress="58.187.179.124", error="session_expired"
keycloak-1        | 2026-09-12 15:36:56,451 WARN  [org.keycloak.events] (executor-thread-1) type="LOGOUT_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="null", userId="null", ipAddress="58.187.179.124", error="cookie_not_found"
keycloak-1        | 2026-09-12 15:36:56,453 WARN  [org.keycloak.events] (executor-thread-1) type="LOGOUT_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="null", userId="null", ipAddress="58.187.179.124", error="session_expired", reason="Failed verification during logout."
keycloak-1        | 2026-09-12 15:37:02,934 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-1) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:02,936 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-1) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:03,745 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-1) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:49,919 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-1) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:49,920 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-1) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:50,208 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-1) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:51,545 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-1) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:51,548 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-1) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:51,550 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-2) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:51,551 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-2) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:54,335 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-2) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:54,336 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-2) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:55,699 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-2) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:55,703 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-2) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:55,944 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-2) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:57,508 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-2) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:57,509 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-2) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:57,514 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-1) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 15:37:57,516 ERROR [org.keycloak.theme.DefaultThemeManager] (executor-thread-1) Failed to find ACCOUNT theme aminra, using built-in themes
keycloak-1        | 2026-09-12 16:24:52,287 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:24:53,889 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:24:55,425 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:24:56,936 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:24:58,468 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:00,053 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:01,650 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:03,271 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:04,912 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:06,503 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:08,257 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:09,774 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:11,490 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:11,714 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:13,355 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:14,782 WARN  [org.keycloak.events] (executor-thread-1) type="REFRESH_TOKEN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="172.19.0.1", error="invalid_token", reason="Invalid refresh token", grant_type="refresh_token", client_auth_method="client-secret"
keycloak-1        | 2026-09-12 16:25:14,932 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:16,383 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:17,988 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:19,575 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:21,126 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
keycloak-1        | 2026-09-12 16:25:22,743 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="172.19.0.1", error="user_not_found", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="noone@nowhere.com"
keycloak-1        | 2026-09-12 16:25:22,877 WARN  [org.keycloak.events] (executor-thread-1) type="LOGIN_ERROR", realmId="c3b0afc1-00df-4bb9-9fc5-3993c36e4310", realmName="master", clientId="admin-cli", userId="cca9a083-f0d9-4d45-a72d-f088a087c8c2", ipAddress="172.19.0.1", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="admin"
