aminra-frontend-1  | ▲ Next.js 16.2.4
aminra-frontend-1  | - Local:         http://localhost:3000
aminra-frontend-1  | - Network:       http://0.0.0.0:3000
aminra-frontend-1  | ✓ Ready in 0ms
aminra-backend-1   | [entrypoint] Loading secrets from Vault Agent...
aminra-backend-1   | [2026-09-21 11:46:11 +0700] [7] [INFO] Starting gunicorn 26.2.0
aminra-backend-1   | [2026-09-21 11:46:11 +0700] [7] [INFO] Listening at: http://0.0.0.0:8000 (7)
aminra-backend-1   | [2026-09-21 11:46:11 +0700] [7] [INFO] Using worker: uvicorn.workers.UvicornWorker
aminra-backend-1   | [2026-09-21 11:46:11 +0700] [8] [INFO] Booting worker with pid: 8
aminra-backend-1   | [2026-09-21 11:46:11 +0700] [9] [INFO] Booting worker with pid: 9
aminra-backend-1   | [2026-09-21 11:46:12 +0700] [10] [INFO] Booting worker with pid: 10
aminra-backend-1   | [2026-09-21 11:46:12 +0700] [11] [INFO] Booting worker with pid: 11
aminra-backend-1   | [2026-09-21 11:46:12 +0700] [7] [INFO] Control socket listening at /root/.gunicorn/gunicorn.ctl
aminra-backend-1   | 2026-09-21 11:46:13,384 [INFO] LLM Backend: OPENROUTER
aminra-backend-1   | 2026-09-21 11:46:13,433 [INFO] LLM Backend: OPENROUTER
aminra-backend-1   | 2026-09-21 11:46:13,548 [INFO] LLM Backend: OPENROUTER
aminra-backend-1   | 2026-09-21 11:46:13,648 [INFO] LLM Backend: OPENROUTER
aminra-backend-1   | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T04:46:15.720660Z"}
aminra-backend-1   | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T04:46:15.724000Z"}
aminra-backend-1   | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T04:46:15.725676Z"}
aminra-backend-1   | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T04:46:16.337998Z"}
aminra-backend-1   | [2026-09-21 11:46:16 +0700] [10] [INFO] Started server process [10]
aminra-backend-1   | [2026-09-21 11:46:16 +0700] [10] [INFO] Waiting for application startup.
aminra-backend-1   | [2026-09-21 11:46:16 +0700] [8] [INFO] Started server process [8]
aminra-backend-1   | [2026-09-21 11:46:16 +0700] [8] [INFO] Waiting for application startup.
aminra-backend-1   | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T04:46:16.614057Z"}
aminra-backend-1   | [2026-09-21 11:46:16 +0700] [9] [INFO] Started server process [9]
aminra-backend-1   | [2026-09-21 11:46:16 +0700] [9] [INFO] Waiting for application startup.
aminra-backend-1   | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T04:46:16.710904Z"}
aminra-backend-1   | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T04:46:16.904311Z"}
aminra-backend-1   | [2026-09-21 11:46:17 +0700] [11] [INFO] Started server process [11]
aminra-backend-1   | [2026-09-21 11:46:17 +0700] [11] [INFO] Waiting for application startup.
aminra-backend-1   | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T04:46:17.537284Z"}
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T04:46:18.424014Z"}
aminra-backend-1   | [2026-09-21 11:46:18 +0700] [10] [INFO] Application startup complete.
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T04:46:18.518770Z"}
aminra-backend-1   | [2026-09-21 11:46:18 +0700] [8] [INFO] Application startup complete.
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T04:46:18.617253Z"}
aminra-backend-1   | [2026-09-21 11:46:18 +0700] [9] [INFO] Application startup complete.
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T04:46:19.020569Z"}
aminra-backend-1   | [2026-09-21 11:46:19 +0700] [11] [INFO] Application startup complete.
aminra-backend-1   | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1   |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1   | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:284: UserWarning: Qdrant client version 1.19.1 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1   |   show_warning(
aminra-backend-1   | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1   |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1   | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:284: UserWarning: Qdrant client version 1.19.1 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1   |   show_warning(
