aminra-backend-1  | [entrypoint] Loading secrets from Vault Agent...
aminra-backend-1  | [2026-09-12 08:53:44 +0700] [7] [INFO] Starting gunicorn 26.2.0
aminra-backend-1  | [2026-09-12 08:53:44 +0700] [7] [INFO] Listening at: http://0.0.0.0:8000 (7)
aminra-backend-1  | [2026-09-12 08:53:44 +0700] [7] [INFO] Using worker: uvicorn.workers.UvicornWorker
aminra-backend-1  | [2026-09-12 08:53:44 +0700] [8] [INFO] Booting worker with pid: 8
aminra-backend-1  | [2026-09-12 08:53:44 +0700] [9] [INFO] Booting worker with pid: 9
aminra-backend-1  | [2026-09-12 08:53:44 +0700] [10] [INFO] Booting worker with pid: 10
aminra-backend-1  | [2026-09-12 08:53:44 +0700] [11] [INFO] Booting worker with pid: 11
aminra-backend-1  | [2026-09-12 08:53:44 +0700] [7] [INFO] Control socket listening at /root/.gunicorn/gunicorn.ctl
aminra-backend-1  | 2026-09-12 08:53:45,704 [INFO] LLM Backend: OPENROUTER
aminra-backend-1  | 2026-09-12 08:53:45,730 [INFO] LLM Backend: OPENROUTER
aminra-backend-1  | 2026-09-12 08:53:45,804 [INFO] LLM Backend: OPENROUTER
aminra-backend-1  | 2026-09-12 08:53:45,895 [INFO] LLM Backend: OPENROUTER
aminra-backend-1  | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-12T01:53:47.594142Z"}
aminra-backend-1  | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-12T01:53:47.610455Z"}
aminra-backend-1  | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-12T01:53:47.661195Z"}
aminra-backend-1  | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-12T01:53:47.820375Z"}
aminra-backend-1  | [2026-09-12 08:53:48 +0700] [8] [INFO] Started server process [8]
aminra-backend-1  | [2026-09-12 08:53:48 +0700] [8] [INFO] Waiting for application startup.
aminra-backend-1  | [2026-09-12 08:53:48 +0700] [10] [INFO] Started server process [10]
aminra-backend-1  | [2026-09-12 08:53:48 +0700] [10] [INFO] Waiting for application startup.
aminra-backend-1  | [2026-09-12 08:53:48 +0700] [11] [INFO] Started server process [11]
aminra-backend-1  | [2026-09-12 08:53:48 +0700] [11] [INFO] Waiting for application startup.
aminra-backend-1  | [2026-09-12 08:53:48 +0700] [9] [INFO] Started server process [9]
aminra-backend-1  | [2026-09-12 08:53:48 +0700] [9] [INFO] Waiting for application startup.
aminra-backend-1  | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-12T01:53:48.661738Z"}
aminra-backend-1  | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-12T01:53:48.690191Z"}
aminra-backend-1  | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-12T01:53:48.737341Z"}
aminra-backend-1  | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-12T01:53:48.798920Z"}
aminra-backend-1  | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-12T01:53:50.759144Z"}
aminra-backend-1  | [2026-09-12 08:53:50 +0700] [8] [INFO] Application startup complete.
aminra-backend-1  | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-12T01:53:50.772463Z"}
aminra-backend-1  | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-12T01:53:50.778515Z"}
aminra-backend-1  | [2026-09-12 08:53:50 +0700] [11] [INFO] Application startup complete.
aminra-backend-1  | [2026-09-12 08:53:50 +0700] [9] [INFO] Application startup complete.
aminra-backend-1  | [2026-09-12 08:53:50 +0700] [10] [INFO] Application startup complete.
aminra-backend-1  | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-12T01:53:50.864364Z"}
aminra-backend-1  | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1  |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1  | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:282: UserWarning: Qdrant client version 1.19.0 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1  |   show_warning(
aminra-backend-1  | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1  |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1  | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:282: UserWarning: Qdrant client version 1.19.0 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1  |   show_warning(
aminra-backend-1  | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1  |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1  | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:282: UserWarning: Qdrant client version 1.19.0 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1  |   show_warning(
