aminra-backend-1  | [entrypoint] Loading secrets from Vault Agent...
aminra-backend-1  | [2026-09-21 13:25:46 +0700] [6] [INFO] Starting gunicorn 26.2.0
aminra-backend-1  | [2026-09-21 13:25:46 +0700] [6] [INFO] Listening at: http://0.0.0.0:8000 (6)
aminra-backend-1  | [2026-09-21 13:25:46 +0700] [6] [INFO] Using worker: uvicorn.workers.UvicornWorker
aminra-backend-1  | [2026-09-21 13:25:46 +0700] [7] [INFO] Booting worker with pid: 7
aminra-backend-1  | [2026-09-21 13:25:46 +0700] [8] [INFO] Booting worker with pid: 8
aminra-backend-1  | [2026-09-21 13:25:47 +0700] [9] [INFO] Booting worker with pid: 9
aminra-backend-1  | [2026-09-21 13:25:47 +0700] [10] [INFO] Booting worker with pid: 10
aminra-backend-1  | [2026-09-21 13:25:47 +0700] [6] [INFO] Control socket listening at /root/.gunicorn/gunicorn.ctl
aminra-backend-1  | 2026-09-21 13:25:48,402 [INFO] LLM Backend: OPENROUTER
aminra-backend-1  | 2026-09-21 13:25:48,423 [INFO] LLM Backend: OPENROUTER
aminra-backend-1  | 2026-09-21 13:25:48,518 [INFO] LLM Backend: OPENROUTER
aminra-backend-1  | 2026-09-21 13:25:48,616 [INFO] LLM Backend: OPENROUTER
aminra-backend-1  | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T06:25:50.787262Z"}
aminra-backend-1  | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T06:25:50.874830Z"}
aminra-backend-1  | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T06:25:50.924516Z"}
aminra-backend-1  | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T06:25:51.007773Z"}
aminra-backend-1  | [2026-09-21 13:25:51 +0700] [10] [INFO] Started server process [10]
aminra-backend-1  | [2026-09-21 13:25:51 +0700] [10] [INFO] Waiting for application startup.
aminra-backend-1  | [2026-09-21 13:25:51 +0700] [9] [INFO] Started server process [9]
aminra-backend-1  | [2026-09-21 13:25:51 +0700] [9] [INFO] Waiting for application startup.
aminra-backend-1  | [2026-09-21 13:25:51 +0700] [7] [INFO] Started server process [7]
aminra-backend-1  | [2026-09-21 13:25:51 +0700] [7] [INFO] Waiting for application startup.
aminra-backend-1  | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T06:25:51.803326Z"}
aminra-backend-1  | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T06:25:51.882750Z"}
aminra-backend-1  | [2026-09-21 13:25:51 +0700] [8] [INFO] Started server process [8]
aminra-backend-1  | [2026-09-21 13:25:51 +0700] [8] [INFO] Waiting for application startup.
aminra-backend-1   | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T06:25:51.941032Z"}
aminra-backend-1   | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T06:25:52.106813Z"}
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T06:25:53.777026Z"}
aminra-backend-1   | [2026-09-21 13:25:53 +0700] [10] [INFO] Application startup complete.
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T06:25:53.800369Z"}
