aminra-backend-1  | [entrypoint] Loading secrets from Vault Agent...
aminra-backend-1   | [2026-09-21 22:35:32 +0700] [7] [INFO] Starting gunicorn 26.2.0
aminra-backend-1   | [2026-09-21 22:35:32 +0700] [7] [INFO] Listening at: http://0.0.0.0:8000 (7)
aminra-frontend-1  | ▲ Next.js 16.2.4
aminra-frontend-1  | - Local:         http://localhost:3000
aminra-frontend-1  | - Network:       http://0.0.0.0:3000
aminra-frontend-1  | ✓ Ready in 0ms
aminra-frontend-1  | ⨯ TypeError: fetch failed
aminra-frontend-1  |     at async F (.next/server/app/api/[...path]/route.js:1:4796)
aminra-frontend-1  |     at async (.next/server/chunks/7688.js:11:154239)
aminra-frontend-1  |     at async j (.next/server/app/api/[...path]/route.js:1:9597)
aminra-frontend-1  |     at async h (.next/server/app/api/[...path]/route.js:1:10609)
aminra-frontend-1  |     at async Module.$ (.next/server/app/api/[...path]/route.js:1:11705) {
aminra-frontend-1  |   [cause]: Error [SocketError]: other side closed
aminra-frontend-1  |       at ignore-listed frames {
aminra-frontend-1  |     code: 'UND_ERR_SOCKET',
aminra-frontend-1  |     socket: {
aminra-frontend-1  |       localAddress: '172.19.0.7',
aminra-frontend-1  |       localPort: 46072,
aminra-frontend-1  |       remoteAddress: undefined,
aminra-frontend-1  |       remotePort: undefined,
aminra-frontend-1  |       remoteFamily: undefined,
aminra-frontend-1  |       timeout: undefined,
aminra-frontend-1  |       bytesWritten: 5449,
aminra-frontend-1  |       bytesRead: 1260
aminra-frontend-1  |     }
aminra-frontend-1  |   }
aminra-frontend-1  | }
aminra-backend-1   | [2026-09-21 22:35:32 +0700] [7] [INFO] Using worker: uvicorn.workers.UvicornWorker
aminra-backend-1   | [2026-09-21 22:35:32 +0700] [8] [INFO] Booting worker with pid: 8
aminra-backend-1   | [2026-09-21 22:35:32 +0700] [9] [INFO] Booting worker with pid: 9
aminra-backend-1   | [2026-09-21 22:35:32 +0700] [10] [INFO] Booting worker with pid: 10
aminra-backend-1   | [2026-09-21 22:35:32 +0700] [11] [INFO] Booting worker with pid: 11
aminra-backend-1   | [2026-09-21 22:35:32 +0700] [7] [INFO] Control socket listening at /root/.gunicorn/gunicorn.ctl
aminra-backend-1   | 2026-09-21 22:35:33,455 [INFO] LLM Backend: OPENROUTER
aminra-backend-1   | 2026-09-21 22:35:33,660 [INFO] LLM Backend: OPENROUTER
aminra-backend-1   | 2026-09-21 22:35:33,840 [INFO] LLM Backend: OPENROUTER
aminra-backend-1   | 2026-09-21 22:35:33,844 [INFO] LLM Backend: OPENROUTER
aminra-backend-1   | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T15:35:35.837516Z"}
aminra-backend-1   | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T15:35:36.036692Z"}
aminra-backend-1   | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T15:35:36.150740Z"}
aminra-backend-1   | {"event": "pikepdf C++ to Python logger bridge initialized", "level": "info", "timestamp": "2026-09-21T15:35:36.179842Z"}
