arq-worker-1  | [entrypoint] Loading secrets from Vault Agent...
arq-worker-1  | 08:32:57: Starting worker for 8 functions: ingest_document, send_email, daily_anchor_polygon, daily_cert_expiry_alerts, daily_submission_sla_check, cron:daily_anchor_polygon, cron:daily_cert_expiry_alerts, cron:daily_submission_sla_check
arq-worker-1  | 08:32:57: redis_version=7.4.8 mem_usage=1.41M clients_connected=1 db_keys=0
arq-worker-1  | 08:33:10:   0.36s → 9bdff80453564d47a8560fc745866f64:daily_cert_expiry_alerts()
arq-worker-1  | 08:33:10:   0.17s ! 9bdff80453564d47a8560fc745866f64:daily_cert_expiry_alerts failed, DataError: invalid input for query argument $1: 30 (expected str, got int)
arq-worker-1  | Traceback (most recent call last):
arq-worker-1  |   File "asyncpg/protocol/prepared_stmt.pyx", line 175, in asyncpg.protocol.protocol.PreparedStatementState._encode_bind_msg
arq-worker-1  |   File "asyncpg/protocol/codecs/base.pyx", line 251, in asyncpg.protocol.protocol.Codec.encode
arq-worker-1  |   File "asyncpg/protocol/codecs/base.pyx", line 153, in asyncpg.protocol.protocol.Codec.encode_scalar
arq-worker-1  |   File "asyncpg/pgproto/codecs/text.pyx", line 29, in asyncpg.pgproto.pgproto.text_encode
arq-worker-1  |   File "asyncpg/pgproto/codecs/text.pyx", line 12, in asyncpg.pgproto.pgproto.as_pg_string_and_size
arq-worker-1  | TypeError: expected str, got int
arq-worker-1  | 
arq-worker-1  | The above exception was the direct cause of the following exception:
arq-worker-1  | 
arq-worker-1  | Traceback (most recent call last):
arq-worker-1  |   File "/usr/local/lib/python3.11/site-packages/arq/worker.py", line 599, in run_job
arq-worker-1  |     result = await asyncio.wait_for(task, timeout_s)
arq-worker-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
arq-worker-1  |   File "/usr/local/lib/python3.11/asyncio/tasks.py", line 489, in wait_for
arq-worker-1  |     return fut.result()
arq-worker-1  |            ^^^^^^^^^^^^
arq-worker-1  |   File "/app/services/jobs.py", line 165, in daily_cert_expiry_alerts
arq-worker-1  |     await mark_alert_sent(conn, ec.cert_id, ec.threshold)
arq-worker-1  |   File "/app/services/cert_lifecycle.py", line 181, in mark_alert_sent
arq-worker-1  |     await db.execute(
arq-worker-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 357, in execute
arq-worker-1  |     _, status, _ = await self._execute(
arq-worker-1  |                    ^^^^^^^^^^^^^^^^^^^^
arq-worker-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 1873, in _execute
arq-worker-1  |     result, _ = await self.__execute(
arq-worker-1  |                 ^^^^^^^^^^^^^^^^^^^^^
arq-worker-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 1970, in __execute
arq-worker-1  |     result, stmt = await self._do_execute(
arq-worker-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^
arq-worker-1  |   File "/usr/local/lib/python3.11/site-packages/asyncpg/connection.py", line 2036, in _do_execute
arq-worker-1  |     result = await executor(stmt, timeout)
arq-worker-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
arq-worker-1  |   File "asyncpg/protocol/protocol.pyx", line 184, in bind_execute
arq-worker-1  |   File "asyncpg/protocol/prepared_stmt.pyx", line 204, in asyncpg.protocol.protocol.PreparedStatementState._encode_bind_msg
arq-worker-1  | asyncpg.exceptions.DataError: invalid input for query argument $1: 30 (expected str, got int)
